[0.013s] Invoking command in '/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ros_components_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.284s] -- Detecting C compiler ABI info - done
[0.291s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.292s] -- Detecting C compile features
[0.292s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.404s] -- Detecting CXX compiler ABI info - done
[0.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.416s] -- Detecting CXX compile features
[0.417s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.595s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.675s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.817s] -- Configuring done
[1.653s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[1.665s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[1.677s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[1.688s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[1.701s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[1.720s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[1.725s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/package.dsv
[1.737s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[1.750s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[1.762s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[1.774s] -- Symlinking: /ros2_ws/install/ros_components_description/share/ros_components_description/package.xml
[1.800s] Invoked command in '/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/ros_components_description
