[0.044s] Invoking command in '/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/husarion_gz_worlds
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.497s] -- The CXX compiler identification is GNU 11.4.0
[0.522s] -- Detecting C compiler ABI info
[0.849s] -- Detecting C compiler ABI info - done
[0.862s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.862s] -- Detecting C compile features
[0.863s] -- Detecting C compile features - done
[0.877s] -- Detecting CXX compiler ABI info
[1.199s] -- Detecting CXX compiler ABI info - done
[1.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.225s] -- Detecting CXX compile features
[1.226s] -- Detecting CXX compile features - done
[1.231s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.543s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.632s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.798s] -- Configuring done
[2.741s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[2.776s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[2.819s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[2.843s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[2.861s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[2.887s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[2.908s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[2.938s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[2.981s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[3.008s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[3.022s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[3.038s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[3.054s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[3.069s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[3.084s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[3.100s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[3.116s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[3.132s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[3.148s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[3.164s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[3.180s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[3.195s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[3.226s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[3.257s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[3.294s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[3.333s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[3.359s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[3.396s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[3.430s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[3.462s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[3.483s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[3.511s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[3.559s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[3.596s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[3.637s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[3.665s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[3.703s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[3.735s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[3.766s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[3.787s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[3.824s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[3.854s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[3.899s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[3.915s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[3.930s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[3.945s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[3.960s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[3.975s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[3.992s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[4.007s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[4.022s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[4.036s] -- Symlinking: /ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[4.056s] Invoked command in '/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/husarion_gz_worlds
